transaction_id,merchant_id,amount,currency,settled_at,processor_reference,status
7a89cbeb-b807-478a-b788-f5d1ffe575f6,MERCH_0068,107.36,BRL,2025-03-04T01:23:37Z,PS-2025-0000000063,SETTLED
286ed390-edd9-4a1a-ba58-5b278ce3e7c3,MERCH_0053,78.01,BRL,2025-03-04T11:00:18Z,PS-2025-0000000076,SETTLED
8f10d33e-abe4-4e7d-b96c-1163966be275,MERCH_0028,23.58,BRL,2025-03-04T07:51:02Z,PS-2025-0000000088,SETTLED
6210def6-3a9c-4308-9221-cddf7a4a902f,MERCH_0012,3.57,BRL,2025-03-04T20:22:33Z,PS-2025-0000000115,SETTLED
de12dbf1-493d-4196-8926-a02119da8262,MERCH_0069,22.05,BRL,2025-03-04T13:50:45Z,PS-2025-0000000143,SETTLED
e45a87e8-039a-4ed5-b337-b2615f8392d5,MERCH_0042,167.59,BRL,2025-03-04T09:26:03Z,PS-2025-0000000154,SETTLED
9f85c2dd-88e4-4a48-8570-9e30417b6634,MERCH_0007,79.08,BRL,2025-03-04T06:39:37Z,PS-2025-0000000156,SETTLED
bd10f87c-6d0e-4597-900d-92a7ad409244,MERCH_0015,135.03,BRL,2025-03-04T09:34:45Z,PS-2025-0000000159,SETTLED
e94d4fbe-0653-4d47-8867-7b30b9567731,MERCH_0067,277.08,BRL,2025-03-04T21:02:57Z,PS-2025-0000000174,SETTLED
3063ae7f-41ff-41d1-a89d-12058b31f4d8,MERCH_0001,107.98,BRL,2025-03-04T13:18:48Z,PS-2025-0000000189,SETTLED
edabddab-7dcc-4026-a7df-30b2356fdc0a,MERCH_0011,29.49,BRL,2025-03-04T00:28:35Z,PS-2025-0000000216,SETTLED
d13032db-e13a-44ca-9911-f42e559a8f54,MERCH_0056,240.92,BRL,2025-03-04T17:02:09Z,PS-2025-0000000221,SETTLED
c31496ea-2160-446e-b2a7-a475c6196773,MERCH_0018,54.45,BRL,2025-03-04T18:30:35Z,PS-2025-0000000223,SETTLED
86c45e42-955b-4346-b1f5-5560a42d10f5,MERCH_0029,45.44,BRL,2025-03-04T20:52:57Z,PS-2025-0000000287,SETTLED
e724b119-af2f-42a7-a0b6-d43cfbf3a106,MERCH_0039,57.86,BRL,2025-03-04T20:23:21Z,PS-2025-0000000327,REVERSED
a1b1087e-fa4c-4559-8ecc-9ff593162f53,MERCH_0092,480.89,BRL,2025-03-04T23:21:18Z,PS-2025-0000000340,SETTLED
6e951719-e0d6-4969-878a-943affb2bfe1,MERCH_0027,27.76,BRL,2025-03-04T23:05:04Z,PS-2025-0000000354,REVERSED
3586ae6f-9b24-455c-b4fb-daf2b43c7851,MERCH_0001,17.38,BRL,2025-03-04T10:13:19Z,PS-2025-0000000357,SETTLED
e1896b25-3a5b-4ce9-9b00-ab4c91e52e86,MERCH_0067,188.28,BRL,2025-03-04T22:38:22Z,PS-2025-0000000358,SETTLED
d7770933-adf0-4fe0-ad57-2692fb924354,MERCH_0022,192.48,BRL,2025-03-04T13:22:26Z,PS-2025-0000000408,SETTLED
db2865da-4cb9-4e7b-a444-4f6430259856,MERCH_0028,36.16,USD,2025-03-04T18:37:43Z,PS-2025-0000000413,SETTLED
69499fce-eeb8-4b7d-9dc3-3d41043486c3,MERCH_0014,68.39,BRL,2025-03-04T09:46:46Z,PS-2025-0000000459,SETTLED
e369f1c0-c0a8-4dbd-bf5a-910f69bea8c9,MERCH_0069,35.25,BRL,2025-03-04T16:25:51Z,PS-2025-0000000502,SETTLED
7e83e815-9375-4195-a5fd-72f4fbb61ff7,MERCH_0081,26.92,BRL,2025-03-04T21:52:23Z,PS-2025-0000000515,SETTLED
d18ad3ca-a2e2-4753-96ff-db3e380cfd3d,MERCH_0006,107.67,BRL,2025-03-04T01:46:08Z,PS-2025-0000000525,SETTLED
103f3a46-8d8a-4957-8419-6c8ac44fc2a8,MERCH_0084,284.75,BRL,2025-03-04T07:08:04Z,PS-2025-0000000526,SETTLED
cc19e0ac-418d-4073-bea4-26b83f7b16ec,MERCH_0095,233.63,BRL,2025-03-04T04:15:41Z,PS-2025-0000000572,SETTLED
8271bbba-f96f-4a1b-a4b3-b66b51b795ed,MERCH_0061,463.80,BRL,2025-03-04T18:37:58Z,PS-2025-0000000575,SETTLED
3ff5ea79-7cae-4dfe-b4dc-70c6e8acd757,MERCH_0036,44.68,USD,2025-03-04T14:12:06Z,PS-2025-0000000579,SETTLED
03fde24e-9cee-4f74-a3f2-a3db9236948e,MERCH_0006,262.48,BRL,2025-03-04T23:24:47Z,PS-2025-0000000620,SETTLED
7d10bf9f-ca8b-4e4c-a6f7-b3d428af3b73,MERCH_0009,307.35,BRL,2025-03-04T18:12:51Z,PS-2025-0000000622,SETTLED
9e88ebab-07fc-4800-9a49-54080011be30,MERCH_0007,320.95,BRL,2025-03-04T22:26:28Z,PS-2025-0000000656,SETTLED
fcd77150-0462-4030-9afc-e6a6922913f1,MERCH_0086,30.87,BRL,2025-03-04T07:29:23Z,PS-2025-0000000712,SETTLED
4cc1032d-bd16-4038-8ef2-53f57f8fbd67,MERCH_0053,26.31,BRL,2025-03-04T19:19:54Z,PS-2025-0000000714,SETTLED
681f9515-0d93-408b-b842-cbc6a0011ba6,MERCH_0027,139.12,BRL,2025-03-04T06:07:02Z,PS-2025-0000000737,SETTLED
281ba827-63cf-4b51-a1b2-a7e5fb72025b,MERCH_0046,2.98,BRL,2025-03-04T01:12:22Z,PS-2025-0000000740,SETTLED
04999aeb-d8b6-45b0-87c2-2f1b6d3026db,MERCH_0006,56.03,BRL,2025-03-04T09:14:31Z,PS-2025-0000000748,SETTLED
26db89dc-bb54-42fd-a6a3-761ba21f56b2,MERCH_0015,324.88,BRL,2025-03-04T13:17:09Z,PS-2025-0000000793,SETTLED
67d17836-e7b4-438b-a871-690e5cf9cefa,MERCH_0064,75.70,BRL,2025-03-04T00:32:23Z,PS-2025-0000000799,SETTLED
035c6c48-8b5c-4140-8ae9-5eb4842aebac,MERCH_0067,66.11,BRL,2025-03-04T23:48:12Z,PS-2025-0000000801,SETTLED
aec9c199-6c27-4a62-941f-8b4c79779361,MERCH_0094,126.52,BRL,2025-03-04T10:47:20Z,PS-2025-0000000821,SETTLED
69175c82-c4c3-4aeb-adce-d19ff47e2c3e,MERCH_0028,29.04,BRL,2025-03-04T02:44:41Z,PS-2025-0000000919,SETTLED
5e8fb079-a550-44d1-8e27-e0449aa833b4,MERCH_0089,37.93,BRL,2025-03-04T03:35:25Z,PS-2025-0000000979,SETTLED
04d40f6a-6223-41ee-bbfe-7e0e3a221851,MERCH_0020,62.04,BRL,2025-03-04T02:47:34Z,PS-2025-0000001002,SETTLED
0a120876-c74d-45e3-a318-96d57216006c,MERCH_0044,52.67,BRL,2025-03-04T20:33:56Z,PS-2025-0000001011,SETTLED
4cbe5d5d-2c24-4c1b-b054-4160908bb7f9,MERCH_0090,51.35,BRL,2025-03-04T09:00:03Z,PS-2025-0000001033,SETTLED
1e13765b-b734-497d-adf3-a371faa2e2d8,MERCH_0077,27.19,BRL,2025-03-04T09:43:15Z,PS-2025-0000001070,SETTLED
171520b8-f37d-4ad9-a282-cd49b9d05e4e,MERCH_0055,70.66,BRL,2025-03-04T12:03:51Z,PS-2025-0000001079,SETTLED
cdc7b3a0-6349-4ba3-9084-b7df07c3f5bf,MERCH_0046,42.54,BRL,2025-03-04T20:00:17Z,PS-2025-0000001173,SETTLED
26633334-b4a1-4f7a-b092-40bc53c00a59,MERCH_0070,44.13,BRL,2025-03-04T23:24:38Z,PS-2025-0000001187,SETTLED
2a23a71c-0fac-451f-b5ca-7315bd185220,MERCH_0041,442.08,BRL,2025-03-04T12:13:40Z,PS-2025-0000001189,SETTLED
3b6e33f7-95a8-4dc0-94b0-bab5a0350f66,MERCH_0042,295.72,BRL,2025-03-04T03:58:38Z,PS-2025-0000001217,SETTLED
515b1487-462f-4d6e-8119-83200e757409,MERCH_0007,28.07,BRL,2025-03-04T03:35:10Z,PS-2025-0000001226,SETTLED
5c4dd3e6-6842-480a-bd8a-fd0ee353ed4c,MERCH_0079,44.30,BRL,2025-03-04T22:43:39Z,PS-2025-0000001278,SETTLED
8f981207-650e-4547-8422-1d34d87652b5,MERCH_0007,52.86,BRL,2025-03-04T04:15:54Z,PS-2025-0000001316,SETTLED
9786eef2-1bb7-4787-bb24-df018ea54843,MERCH_0021,38.12,BRL,2025-03-04T22:46:54Z,PS-2025-0000001362,SETTLED
905942c5-84c6-4617-9e74-5453a8c7916a,MERCH_0095,20.42,BRL,2025-03-04T20:42:56Z,PS-2025-0000001366,SETTLED
9c39e4eb-112d-494b-9fa8-96db18a5d9f5,MERCH_0081,268.53,BRL,2025-03-04T04:21:29Z,PS-2025-0000001457,SETTLED
18c321f4-7ee2-47aa-b2a4-d31a9976dfa0,MERCH_0054,317.92,BRL,2025-03-04T06:26:27Z,PS-2025-0000001504,SETTLED
f11770f9-3351-46b1-b96a-98189ade04de,MERCH_0045,69.68,BRL,2025-03-04T16:04:08Z,PS-2025-0000001548,SETTLED
fae89e86-e750-484f-9108-1c61372f8424,MERCH_0065,79.60,BRL,2025-03-04T09:06:59Z,PS-2025-0000001588,SETTLED
713e93c7-e579-4414-8e5a-4751d154c0d5,MERCH_0075,16.30,BRL,2025-03-04T18:14:27Z,PS-2025-0000001593,SETTLED
7c9e9676-7fcc-4346-9d7b-346ee54bf394,MERCH_0018,17.92,BRL,2025-03-04T16:37:38Z,PS-2025-0000001624,SETTLED
5f203b71-d0ca-4c48-a103-3940b07891e7,MERCH_0013,74.86,BRL,2025-03-04T16:37:20Z,PS-2025-0000001649,SETTLED
344e3c13-9fcf-40dd-a1be-dea323c409e8,MERCH_0074,378.19,BRL,2025-03-04T12:55:39Z,PS-2025-0000001753,SETTLED
1a5fe46b-eced-479e-830b-b7f71aaeb709,MERCH_0015,103.17,BRL,2025-03-04T21:57:19Z,PS-2025-0000001790,SETTLED
11163abb-9315-450e-bb6d-2baffdc6ddd7,MERCH_0041,36.45,BRL,2025-03-04T20:25:39Z,PS-2025-0000001827,SETTLED
c49eb279-4a32-4c9d-ab97-5bb1ef8c2e3d,MERCH_0030,137.90,BRL,2025-03-04T05:43:42Z,PS-2025-0000001859,SETTLED
9be66159-6259-497c-9aeb-79c4eb80c46c,MERCH_0098,34.89,BRL,2025-03-04T19:37:54Z,PS-2025-0000001864,SETTLED
